DATETIME,price
2013-01-01 09:15:00,384.95
2013-01-02 09:15:00,383.7
2013-01-03 09:15:00,390.1
2013-01-04 09:15:00,393.5
2013-01-07 09:15:00,389.95
2013-01-08 09:15:00,398.7
2013-01-09 09:15:00,403.65
2013-01-10 09:15:00,396.0
2013-01-11 09:15:00,397.65
2013-01-14 09:15:00,397.9
2013-01-15 09:15:00,399.85
2013-01-16 09:15:00,399.85
2013-01-17 09:15:00,383.45
2013-01-18 09:15:00,382.2
2013-01-21 09:15:00,373.1
2013-01-22 09:15:00,375.55
2013-01-23 09:15:00,373.9
2013-01-24 09:15:00,357.9
2013-01-25 09:15:00,369.35
2013-01-28 09:15:00,367.0
2013-01-29 09:15:00,370.4
2013-01-30 09:15:00,368.6
2013-01-31 09:15:00,372.95
2013-02-01 09:15:00,369.35
2013-02-04 09:15:00,368.35
2013-02-05 09:15:00,365.0
2013-02-06 09:15:00,365.7
2013-02-07 09:15:00,358.3
2013-02-08 09:15:00,355.9
2013-02-11 09:15:00,348.3
2013-02-12 09:15:00,346.9
2013-02-13 09:15:00,360.05
2013-02-14 09:15:00,343.0
2013-02-15 09:15:00,358.5
2013-02-18 09:15:00,357.4
2013-02-19 09:15:00,364.1
2013-02-20 09:15:00,368.2
2013-02-21 09:15:00,371.05
2013-02-22 09:15:00,366.35
2013-02-25 09:15:00,377.4
2013-02-26 09:15:00,377.1
2013-02-27 09:15:00,377.3
2013-02-28 09:15:00,378.75
2013-03-01 09:15:00,382.0
2013-03-04 09:15:00,382.85
2013-03-05 09:15:00,397.75
2013-03-06 09:15:00,397.05
2013-03-07 09:15:00,393.85
2013-03-08 09:15:00,397.9
2013-03-11 09:15:00,405.15
2013-03-12 09:15:00,396.15
2013-03-13 09:15:00,385.15
2013-03-14 09:15:00,381.1
2013-03-15 09:15:00,391.85
2013-03-18 09:15:00,395.9
2013-03-19 09:15:00,398.2
2013-03-20 09:15:00,397.35
2013-03-21 09:15:00,393.8
2013-03-22 09:15:00,389.9
2013-03-25 09:15:00,398.2
2013-03-26 09:15:00,399.85
2013-03-28 09:15:00,391.6
2013-04-01 09:15:00,387.5
2013-04-02 09:15:00,400.6
2013-04-03 09:15:00,393.05
2013-04-04 09:15:00,384.75
2013-04-05 09:15:00,382.55
2013-04-08 09:15:00,375.05
2013-04-09 09:15:00,372.85
2013-04-10 09:15:00,369.5
2013-04-11 09:15:00,368.8
2013-04-12 09:15:00,361.35
2013-04-15 09:15:00,358.65
2013-04-16 09:15:00,363.75
2013-04-17 09:15:00,357.9
2013-04-18 09:15:00,356.7
2013-04-22 09:15:00,361.2
2013-04-23 09:15:00,374.05
2013-04-25 09:15:00,369.85
2013-04-26 09:15:00,376.3
2013-04-29 09:15:00,374.7
2013-04-30 09:15:00,374.15
2013-05-02 09:15:00,379.15
2013-05-03 09:15:00,378.9
2013-05-06 09:15:00,377.3
2013-05-07 09:15:00,418.35
2013-05-08 09:15:00,418.2
2013-05-09 09:15:00,406.35
2013-05-10 09:15:00,436.2
2013-05-11 09:15:00,430.2
2013-05-13 09:15:00,429.2
2013-05-14 09:15:00,430.05
2013-05-15 09:15:00,428.0
2013-05-16 09:15:00,448.6
2013-05-17 09:15:00,448.5
2013-05-20 09:15:00,447.9
2013-05-21 09:15:00,456.95
2013-05-22 09:15:00,453.1
2013-05-23 09:15:00,435.65
2013-05-24 09:15:00,440.95
2013-05-27 09:15:00,441.45
2013-05-28 09:15:00,436.0
2013-05-29 09:15:00,449.1
2013-05-30 09:15:00,489.45
2013-05-31 09:15:00,487.2
2013-06-03 09:15:00,477.8
2013-06-04 09:15:00,459.85
2013-06-05 09:15:00,463.75
2013-06-06 09:15:00,457.15
2013-06-07 09:15:00,443.9
2013-06-10 09:15:00,435.05
2013-06-11 09:15:00,421.7
2013-06-12 09:15:00,411.05
2013-06-13 09:15:00,386.5
2013-06-14 09:15:00,388.15
2013-06-17 09:15:00,385.65
2013-06-18 09:15:00,391.85
2013-06-19 09:15:00,398.0
2013-06-20 09:15:00,391.2
2013-06-21 09:15:00,389.85
2013-06-24 09:15:00,378.2
2013-06-25 09:15:00,383.0
2013-06-26 09:15:00,367.2
2013-06-27 09:15:00,363.0
2013-06-28 09:15:00,371.95
2013-07-01 09:15:00,370.35
2013-07-02 09:15:00,370.6
2013-07-03 09:15:00,370.5
2013-07-04 09:15:00,372.1
2013-07-05 09:15:00,371.25
2013-07-08 09:15:00,377.85
2013-07-09 09:15:00,392.35
2013-07-10 09:15:00,395.05
2013-07-11 09:15:00,393.75
2013-07-12 09:15:00,414.05
2013-07-15 09:15:00,410.75
2013-07-16 09:15:00,413.5
2013-07-17 09:15:00,415.35
2013-07-18 09:15:00,421.95
2013-07-19 09:15:00,407.25
2013-07-22 09:15:00,418.15
2013-07-23 09:15:00,408.95
2013-07-24 09:15:00,405.6
2013-07-25 09:15:00,391.9
2013-07-26 09:15:00,403.55
2013-07-29 09:15:00,387.5
2013-07-30 09:15:00,402.05
2013-07-31 09:15:00,400.85
2013-08-01 09:15:00,401.2
2013-08-02 09:15:00,408.8
2013-08-05 09:15:00,406.85
2013-08-06 09:15:00,397.85
2013-08-07 09:15:00,407.95
2013-08-08 09:15:00,405.5
2013-08-12 09:15:00,407.3
2013-08-13 09:15:00,400.65
2013-08-14 09:15:00,399.8
2013-08-16 09:15:00,394.2
2013-08-19 09:15:00,382.2
2013-08-20 09:15:00,372.4
2013-08-21 09:15:00,373.6
2013-08-22 09:15:00,387.25
2013-08-23 09:15:00,397.6
2013-08-26 09:15:00,400.5
2013-08-27 09:15:00,394.95
2013-08-28 09:15:00,412.55
2013-08-29 09:15:00,422.2
2013-08-30 09:15:00,420.8
2013-09-02 09:15:00,435.1
2013-09-03 09:15:00,444.65
2013-09-04 09:15:00,431.0
2013-09-05 09:15:00,426.6
2013-09-06 09:15:00,417.5
2013-09-10 09:15:00,426.85
2013-09-11 09:15:00,440.05
2013-09-12 09:15:00,438.95
2013-09-13 09:15:00,447.75
2013-09-16 09:15:00,441.6
2013-09-17 09:15:00,439.8
2013-09-18 09:15:00,446.05
2013-09-19 09:15:00,436.45
2013-09-20 09:15:00,429.4
2013-09-23 09:15:00,431.9
2013-09-24 09:15:00,423.3
2013-09-25 09:15:00,434.8
2013-09-26 09:15:00,428.35
2013-09-27 09:15:00,430.65
2013-09-30 09:15:00,438.75
2013-10-01 09:15:00,453.15
2013-10-03 09:15:00,456.6
2013-10-04 09:15:00,447.6
2013-10-07 09:15:00,438.75
2013-10-08 09:15:00,446.3
2013-10-09 09:15:00,437.55
2013-10-10 09:15:00,448.4
2013-10-11 09:15:00,446.65
2013-10-14 09:15:00,449.7
2013-10-15 09:15:00,450.1
2013-10-17 09:15:00,449.0
2013-10-18 09:15:00,446.65
2013-10-21 09:15:00,448.5
2013-10-22 09:15:00,439.1
2013-10-23 09:15:00,440.65
2013-10-24 09:15:00,441.9
2013-10-25 09:15:00,429.2
2013-10-28 09:15:00,425.7
2013-10-29 09:15:00,425.9
2013-10-30 09:15:00,422.45
2013-10-31 09:15:00,423.4
2013-11-01 09:15:00,426.55
2013-11-03 09:15:00,430.95
2013-11-05 09:15:00,421.25
2013-11-06 09:15:00,419.55
2013-11-07 09:15:00,415.85
2013-11-08 09:15:00,411.75
2013-11-11 09:15:00,412.85
2013-11-12 09:15:00,413.15
2013-11-13 09:15:00,422.45
2013-11-14 09:15:00,418.65
2013-11-18 09:15:00,416.35
2013-11-19 09:15:00,413.25
2013-11-20 09:15:00,414.7
2013-11-21 09:15:00,413.4
2013-11-22 09:15:00,412.7
2013-11-25 09:15:00,405.45
2013-11-26 09:15:00,391.2
2013-11-27 09:15:00,394.75
2013-11-28 09:15:00,397.4
2013-11-29 09:15:00,399.45
2013-12-02 09:15:00,398.3
2013-12-03 09:15:00,399.45
2013-12-04 09:15:00,400.15
2013-12-05 09:15:00,402.4
2013-12-06 09:15:00,395.3
2013-12-09 09:15:00,392.25
2013-12-10 09:15:00,393.15
2013-12-11 09:15:00,393.05
2013-12-12 09:15:00,390.25
2013-12-13 09:15:00,382.3
2013-12-16 09:15:00,380.15
2013-12-17 09:15:00,379.6
2013-12-18 09:15:00,398.5
2013-12-19 09:15:00,408.7
2013-12-20 09:15:00,407.95
2013-12-23 09:15:00,414.75
2013-12-24 09:15:00,430.35
2013-12-26 09:15:00,425.3
2013-12-27 09:15:00,423.05
2013-12-30 09:15:00,432.0
2013-12-31 09:15:00,440.0
2014-01-01 09:15:00,438.85
2014-01-02 09:15:00,429.0
2014-01-03 09:15:00,425.05
2014-01-06 09:15:00,426.85
2014-01-07 09:15:00,434.1
2014-01-08 09:15:00,434.3
2014-01-09 09:15:00,433.65
2014-01-10 09:15:00,429.65
2014-01-13 09:15:00,437.75
2014-01-14 09:15:00,422.75
2014-01-15 09:15:00,417.85
2014-01-16 09:15:00,416.0
2014-01-17 09:15:00,409.0
2014-01-20 09:15:00,416.5
2014-01-21 09:15:00,421.9
2014-01-22 09:15:00,397.85
2014-01-23 09:15:00,392.9
2014-01-24 09:15:00,383.0
2014-01-27 09:15:00,375.55
2014-01-28 09:15:00,379.85
2014-01-29 09:15:00,374.9
2014-01-30 09:15:00,370.0
2014-01-31 09:15:00,370.45
2014-02-03 09:15:00,370.75
2014-02-04 09:15:00,380.45
2014-02-05 09:15:00,379.65
2014-02-06 09:15:00,379.9
2014-02-07 09:15:00,380.1
2014-02-10 09:15:00,380.75
2014-02-11 09:15:00,379.3
2014-02-12 09:15:00,380.95
2014-02-13 09:15:00,379.45
2014-02-14 09:15:00,383.1
2014-02-17 09:15:00,399.2
2014-02-18 09:15:00,397.95
2014-02-19 09:15:00,393.35
2014-02-20 09:15:00,395.05
2014-02-21 09:15:00,399.35
2014-02-24 09:15:00,392.5
2014-02-25 09:15:00,392.15
2014-02-26 09:15:00,391.75
2014-02-28 09:15:00,387.85
2014-03-03 09:15:00,382.45
2014-03-04 09:15:00,386.05
2014-03-05 09:15:00,416.05
2014-03-06 09:15:00,413.65
2014-03-07 09:15:00,403.55
2014-03-10 09:15:00,403.95
2014-03-11 09:15:00,401.3
2014-03-12 09:15:00,404.5
2014-03-13 09:15:00,394.0
2014-03-14 09:15:00,394.15
2014-03-18 09:15:00,403.65
2014-03-19 09:15:00,392.65
2014-03-20 09:15:00,395.15
2014-03-21 09:15:00,377.1
2014-03-22 09:15:00,385.55
2014-03-24 09:15:00,391.0
2014-03-25 09:15:00,398.85
2014-03-26 09:15:00,401.3
2014-03-27 09:15:00,404.45
2014-03-28 09:15:00,404.5
2014-03-31 09:15:00,404.0
2014-04-01 09:15:00,402.95
2014-04-02 09:15:00,427.3
2014-04-03 09:15:00,414.0
2014-04-04 09:15:00,411.2
2014-04-07 09:15:00,407.95
2014-04-09 09:15:00,413.3
2014-04-10 09:15:00,415.7
2014-04-11 09:15:00,418.95
2014-04-15 09:15:00,414.15
2014-04-16 09:15:00,415.2
2014-04-17 09:15:00,413.85
2014-04-21 09:15:00,405.55
2014-04-22 09:15:00,406.3
2014-04-23 09:15:00,408.4
2014-04-25 09:15:00,406.7
2014-04-28 09:15:00,416.9
2014-04-29 09:15:00,413.45
2014-04-30 09:15:00,412.7
2014-05-02 09:15:00,414.0
2014-05-05 09:15:00,411.35
2014-05-06 09:15:00,415.85
